Year,Airport,Gateway,Passengers
2019,AUS,ATL,23581.0
2019,AUS,BOS,19368.0
2019,AUS,DFW,7208.0
2019,AUS,DTW,13525.0
2019,AUS,EWR,19899.0
2019,AUS,IAD,10713.0
2019,AUS,IAH,1937.0
2019,AUS,JFK,25480.0
2019,AUS,LAX,37654.0
2019,AUS,MIA,5613.0
2019,AUS,ORD,27495.0
2019,AUS,SEA,17143.0
2019,AUS,SFO,28355.0
2019,BNA,ATL,11762.0
2019,BNA,BOS,27205.0
2019,BNA,DFW,13282.0
2019,BNA,DTW,16317.0
2019,BNA,EWR,18101.0
2019,BNA,IAD,4256.0
2019,BNA,IAH,6353.0
2019,BNA,JFK,5762.0
2019,BNA,LAX,28516.0
2019,BNA,MIA,7775.0
2019,BNA,ORD,15866.0
2019,BNA,SEA,12288.0
2019,BNA,SFO,11123.0
2019,CLE,ATL,20672.0
2019,CLE,BOS,15952.0
2019,CLE,DFW,11186.0
2019,CLE,DTW,571.0
2019,CLE,EWR,7740.0
2019,CLE,IAD,2244.0
2019,CLE,IAH,5823.0
2019,CLE,JFK,4357.0
2019,CLE,LAX,18063.0
2019,CLE,MIA,5519.0
2019,CLE,ORD,15251.0
2019,CLE,SEA,5761.0
2019,CLE,SFO,10242.0
2019,CMH,ATL,15137.0
2019,CMH,BOS,10488.0
2019,CMH,DFW,8819.0
2019,CMH,DTW,943.0
2019,CMH,EWR,7849.0
2019,CMH,IAD,2933.0
2019,CMH,IAH,4763.0
2019,CMH,JFK,4177.0
2019,CMH,LAX,12330.0
2019,CMH,MIA,4405.0
2019,CMH,ORD,13244.0
2019,CMH,SEA,6215.0
2019,CMH,SFO,4886.0
2019,CVG,ATL,9681.0
2019,CVG,BOS,9930.0
2019,CVG,DFW,11972.0
2019,CVG,DTW,1390.0
2019,CVG,EWR,11209.0
2019,CVG,IAD,2514.0
2019,CVG,IAH,6652.0
2019,CVG,JFK,1823.0
2019,CVG,LAX,13396.0
2019,CVG,MIA,5057.0
2019,CVG,ORD,11808.0
2019,CVG,SEA,5427.0
2019,CVG,SFO,10731.0
2019,DAY,ATL,4356.0
2019,DAY,BOS,1201.0
2019,DAY,DFW,2794.0
2019,DAY,DTW,203.0
2019,DAY,EWR,926.0
2019,DAY,IAD,1026.0
2019,DAY,IAH,1067.0
2019,DAY,JFK,127.0
2019,DAY,LAX,1582.0
2019,DAY,MIA,675.0
2019,DAY,ORD,3046.0
2019,DAY,SEA,978.0
2019,DAY,SFO,828.0
2019,IND,ATL,14246.0
2019,IND,BOS,10481.0
2019,IND,DFW,9773.0
2019,IND,DTW,2762.0
2019,IND,EWR,8795.0
2019,IND,IAD,2751.0
2019,IND,IAH,4268.0
2019,IND,JFK,3868.0
2019,IND,LAX,14368.0
2019,IND,MIA,4608.0
2019,IND,ORD,4688.0
2019,IND,SEA,8273.0
2019,IND,SFO,7129.0
2019,PIT,ATL,15584.0
2019,PIT,BOS,20388.0
2019,PIT,DFW,9887.0
2019,PIT,DTW,2264.0
2019,PIT,EWR,10121.0
2019,PIT,IAD,1507.0
2019,PIT,IAH,7845.0
2019,PIT,JFK,3393.0
2019,PIT,LAX,12469.0
2019,PIT,MIA,4748.0
2019,PIT,ORD,12340.0
2019,PIT,SEA,6681.0
2019,PIT,SFO,9344.0
2019,RDU,ATL,21297.0
2019,RDU,BOS,32819.0
2019,RDU,DFW,12625.0
2019,RDU,DTW,11460.0
2019,RDU,EWR,21364.0
2019,RDU,IAD,3039.0
2019,RDU,IAH,7224.0
2019,RDU,JFK,13581.0
2019,RDU,LAX,14623.0
2019,RDU,MIA,9829.0
2019,RDU,ORD,23517.0
2019,RDU,SEA,10067.0
2019,RDU,SFO,14240.0
2020,AUS,ATL,8829.0
2020,AUS,BOS,5484.0
2020,AUS,DFW,2033.0
2020,AUS,DTW,4691.0
2020,AUS,EWR,6905.0
2020,AUS,IAD,2730.0
2020,AUS,IAH,512.0
2020,AUS,JFK,6101.0
2020,AUS,LAX,16858.0
2020,AUS,MIA,3739.0
2020,AUS,ORD,8786.0
2020,AUS,SEA,6104.0
2020,AUS,SFO,7996.0
2020,BNA,ATL,3722.0
2020,BNA,BOS,6919.0
2020,BNA,DFW,5926.0
2020,BNA,DTW,6586.0
2020,BNA,EWR,5705.0
2020,BNA,IAD,1404.0
2020,BNA,IAH,2761.0
2020,BNA,JFK,1241.0
2020,BNA,LAX,13359.0
2020,BNA,MIA,3816.0
2020,BNA,ORD,4887.0
2020,BNA,SEA,4680.0
2020,BNA,SFO,2297.0
2020,CLE,ATL,8769.0
2020,CLE,BOS,3568.0
2020,CLE,DFW,5441.0
2020,CLE,DTW,138.0
2020,CLE,EWR,3583.0
2020,CLE,IAD,779.0
2020,CLE,IAH,2473.0
2020,CLE,JFK,792.0
2020,CLE,LAX,7390.0
2020,CLE,MIA,3110.0
2020,CLE,ORD,4011.0
2020,CLE,SEA,1651.0
2020,CLE,SFO,2466.0
2020,CMH,ATL,6561.0
2020,CMH,BOS,2293.0
2020,CMH,DFW,3731.0
2020,CMH,DTW,249.0
2020,CMH,EWR,2909.0
2020,CMH,IAD,978.0
2020,CMH,IAH,1974.0
2020,CMH,JFK,779.0
2020,CMH,LAX,4327.0
2020,CMH,MIA,2430.0
2020,CMH,ORD,3710.0
2020,CMH,SEA,2496.0
2020,CMH,SFO,1434.0
2020,CVG,ATL,3270.0
2020,CVG,BOS,2220.0
2020,CVG,DFW,4624.0
2020,CVG,DTW,429.0
2020,CVG,EWR,3064.0
2020,CVG,IAD,930.0
2020,CVG,IAH,2593.0
2020,CVG,JFK,590.0
2020,CVG,LAX,4354.0
2020,CVG,MIA,2902.0
2020,CVG,ORD,3171.0
2020,CVG,SEA,1612.0
2020,CVG,SFO,2360.0
2020,DAY,ATL,1210.0
2020,DAY,BOS,396.0
2020,DAY,DFW,1670.0
2020,DAY,DTW,45.0
2020,DAY,EWR,220.0
2020,DAY,IAD,436.0
2020,DAY,IAH,391.0
2020,DAY,JFK,65.0
2020,DAY,LAX,693.0
2020,DAY,MIA,287.0
2020,DAY,ORD,755.0
2020,DAY,SEA,363.0
2020,DAY,SFO,330.0
2020,IND,ATL,6612.0
2020,IND,BOS,2270.0
2020,IND,DFW,4650.0
2020,IND,DTW,778.0
2020,IND,EWR,3053.0
2020,IND,IAD,1304.0
2020,IND,IAH,2064.0
2020,IND,JFK,859.0
2020,IND,LAX,4300.0
2020,IND,MIA,2521.0
2020,IND,ORD,1361.0
2020,IND,SEA,2820.0
2020,IND,SFO,2320.0
2020,PIT,ATL,6053.0
2020,PIT,BOS,4387.0
2020,PIT,DFW,4030.0
2020,PIT,DTW,587.0
2020,PIT,EWR,2985.0
2020,PIT,IAD,418.0
2020,PIT,IAH,3120.0
2020,PIT,JFK,631.0
2020,PIT,LAX,4622.0
2020,PIT,MIA,2522.0
2020,PIT,ORD,3221.0
2020,PIT,SEA,2467.0
2020,PIT,SFO,2035.0
2020,RDU,ATL,8953.0
2020,RDU,BOS,8335.0
2020,RDU,DFW,5210.0
2020,RDU,DTW,3619.0
2020,RDU,EWR,6047.0
2020,RDU,IAD,865.0
2020,RDU,IAH,2935.0
2020,RDU,JFK,4260.0
2020,RDU,LAX,5537.0
2020,RDU,MIA,5580.0
2020,RDU,ORD,6385.0
2020,RDU,SEA,3805.0
2020,RDU,SFO,3248.0
2021,AUS,ATL,18183.0
2021,AUS,BOS,12649.0
2021,AUS,DFW,3835.0
2021,AUS,DTW,8628.0
2021,AUS,EWR,16460.0
2021,AUS,IAD,5804.0
2021,AUS,IAH,1026.0
2021,AUS,JFK,15430.0
2021,AUS,LAX,38804.0
2021,AUS,MIA,10616.0
2021,AUS,ORD,17390.0
2021,AUS,SEA,14683.0
2021,AUS,SFO,13849.0
2021,BNA,ATL,6243.0
2021,BNA,BOS,14980.0
2021,BNA,DFW,12081.0
2021,BNA,DTW,11410.0
2021,BNA,EWR,11950.0
2021,BNA,IAD,2957.0
2021,BNA,IAH,8597.0
2021,BNA,JFK,4626.0
2021,BNA,LAX,25403.0
2021,BNA,MIA,12466.0
2021,BNA,ORD,15579.0
2021,BNA,SEA,9960.0
2021,BNA,SFO,4113.0
2021,CLE,ATL,18712.0
2021,CLE,BOS,7622.0
2021,CLE,DFW,6976.0
2021,CLE,DTW,209.0
2021,CLE,EWR,6779.0
2021,CLE,IAD,1853.0
2021,CLE,IAH,4997.0
2021,CLE,JFK,1465.0
2021,CLE,LAX,11252.0
2021,CLE,MIA,7296.0
2021,CLE,ORD,7859.0
2021,CLE,SEA,2984.0
2021,CLE,SFO,4475.0
2021,CMH,ATL,10646.0
2021,CMH,BOS,5211.0
2021,CMH,DFW,6587.0
2021,CMH,DTW,381.0
2021,CMH,EWR,4356.0
2021,CMH,IAD,1418.0
2021,CMH,IAH,3661.0
2021,CMH,JFK,767.0
2021,CMH,LAX,6866.0
2021,CMH,MIA,4968.0
2021,CMH,ORD,6025.0
2021,CMH,SEA,4883.0
2021,CMH,SFO,2668.0
2021,CVG,ATL,6091.0
2021,CVG,BOS,5204.0
2021,CVG,DFW,7923.0
2021,CVG,DTW,632.0
2021,CVG,EWR,6406.0
2021,CVG,IAD,1489.0
2021,CVG,IAH,4521.0
2021,CVG,JFK,1330.0
2021,CVG,LAX,6646.0
2021,CVG,MIA,6195.0
2021,CVG,ORD,4873.0
2021,CVG,SEA,4683.0
2021,CVG,SFO,3108.0
2021,DAY,ATL,1887.0
2021,DAY,BOS,654.0
2021,DAY,DFW,2409.0
2021,DAY,DTW,74.0
2021,DAY,EWR,310.0
2021,DAY,IAD,801.0
2021,DAY,IAH,613.0
2021,DAY,JFK,92.0
2021,DAY,LAX,1043.0
2021,DAY,MIA,563.0
2021,DAY,ORD,1348.0
2021,DAY,SEA,599.0
2021,DAY,SFO,620.0
2021,IND,ATL,10727.0
2021,IND,BOS,6550.0
2021,IND,DFW,7992.0
2021,IND,DTW,1140.0
2021,IND,EWR,4982.0
2021,IND,IAD,2483.0
2021,IND,IAH,4066.0
2021,IND,JFK,1867.0
2021,IND,LAX,9214.0
2021,IND,MIA,5969.0
2021,IND,ORD,1844.0
2021,IND,SEA,5222.0
2021,IND,SFO,3835.0
2021,PIT,ATL,10451.0
2021,PIT,BOS,7608.0
2021,PIT,DFW,7342.0
2021,PIT,DTW,1045.0
2021,PIT,EWR,3781.0
2021,PIT,IAD,645.0
2021,PIT,IAH,6003.0
2021,PIT,JFK,2487.0
2021,PIT,LAX,6689.0
2021,PIT,MIA,4998.0
2021,PIT,ORD,6078.0
2021,PIT,SEA,4417.0
2021,PIT,SFO,3234.0
2021,RDU,ATL,14691.0
2021,RDU,BOS,15253.0
2021,RDU,DFW,9000.0
2021,RDU,DTW,6409.0
2021,RDU,EWR,13164.0
2021,RDU,IAD,1533.0
2021,RDU,IAH,5676.0
2021,RDU,JFK,10129.0
2021,RDU,LAX,13269.0
2021,RDU,MIA,11478.0
2021,RDU,ORD,10631.0
2021,RDU,SEA,7829.0
2021,RDU,SFO,6472.0
2022,AUS,ATL,21966.0
2022,AUS,BOS,19960.0
2022,AUS,DFW,6306.0
2022,AUS,DTW,10633.0
2022,AUS,EWR,21542.0
2022,AUS,IAD,10538.0
2022,AUS,IAH,1840.0
2022,AUS,JFK,25743.0
2022,AUS,LAX,42622.0
2022,AUS,MIA,14898.0
2022,AUS,ORD,24832.0
2022,AUS,SEA,19150.0
2022,AUS,SFO,21988.0
2022,BNA,ATL,9285.0
2022,BNA,BOS,22635.0
2022,BNA,DFW,14067.0
2022,BNA,DTW,14578.0
2022,BNA,EWR,17528.0
2022,BNA,IAD,6204.0
2022,BNA,IAH,11774.0
2022,BNA,JFK,10551.0
2022,BNA,LAX,26640.0
2022,BNA,MIA,15144.0
2022,BNA,ORD,20675.0
2022,BNA,SEA,12850.0
2022,BNA,SFO,7518.0
2022,CLE,ATL,20147.0
2022,CLE,BOS,11617.0
2022,CLE,DFW,9458.0
2022,CLE,DTW,343.0
2022,CLE,EWR,10295.0
2022,CLE,IAD,3116.0
2022,CLE,IAH,7612.0
2022,CLE,JFK,4336.0
2022,CLE,LAX,12947.0
2022,CLE,MIA,9294.0
2022,CLE,ORD,11659.0
2022,CLE,SEA,4987.0
2022,CLE,SFO,6740.0
2022,CMH,ATL,12601.0
2022,CMH,BOS,8341.0
2022,CMH,DFW,8518.0
2022,CMH,DTW,586.0
2022,CMH,EWR,7213.0
2022,CMH,IAD,2106.0
2022,CMH,IAH,4552.0
2022,CMH,JFK,4072.0
2022,CMH,LAX,8390.0
2022,CMH,MIA,4365.0
2022,CMH,ORD,8123.0
2022,CMH,SEA,5770.0
2022,CMH,SFO,4553.0
2022,CVG,ATL,8287.0
2022,CVG,BOS,9811.0
2022,CVG,DFW,8443.0
2022,CVG,DTW,948.0
2022,CVG,EWR,9563.0
2022,CVG,IAD,1915.0
2022,CVG,IAH,5083.0
2022,CVG,JFK,2159.0
2022,CVG,LAX,8630.0
2022,CVG,MIA,6140.0
2022,CVG,ORD,6273.0
2022,CVG,SEA,6842.0
2022,CVG,SFO,3974.0
2022,DAY,ATL,3081.0
2022,DAY,BOS,610.0
2022,DAY,DFW,2417.0
2022,DAY,DTW,61.0
2022,DAY,EWR,243.0
2022,DAY,IAD,687.0
2022,DAY,IAH,517.0
2022,DAY,JFK,65.0
2022,DAY,LAX,1005.0
2022,DAY,MIA,513.0
2022,DAY,ORD,2040.0
2022,DAY,SEA,489.0
2022,DAY,SFO,542.0
2022,IND,ATL,13752.0
2022,IND,BOS,10241.0
2022,IND,DFW,9543.0
2022,IND,DTW,1710.0
2022,IND,EWR,9960.0
2022,IND,IAD,3298.0
2022,IND,IAH,5475.0
2022,IND,JFK,4345.0
2022,IND,LAX,10606.0
2022,IND,MIA,5870.0
2022,IND,ORD,2511.0
2022,IND,SEA,7008.0
2022,IND,SFO,6428.0
2022,PIT,ATL,12593.0
2022,PIT,BOS,13559.0
2022,PIT,DFW,8906.0
2022,PIT,DTW,1527.0
2022,PIT,EWR,8494.0
2022,PIT,IAD,1384.0
2022,PIT,IAH,7509.0
2022,PIT,JFK,3747.0
2022,PIT,LAX,8834.0
2022,PIT,MIA,5513.0
2022,PIT,ORD,9130.0
2022,PIT,SEA,6069.0
2022,PIT,SFO,5976.0
2022,RDU,ATL,17911.0
2022,RDU,BOS,24499.0
2022,RDU,DFW,11087.0
2022,RDU,DTW,8455.0
2022,RDU,EWR,17333.0
2022,RDU,IAD,2284.0
2022,RDU,IAH,7331.0
2022,RDU,JFK,15498.0
2022,RDU,LAX,13603.0
2022,RDU,MIA,15866.0
2022,RDU,ORD,14993.0
2022,RDU,SEA,9934.0
2022,RDU,SFO,9380.0
2023,AUS,ATL,22005.0
2023,AUS,BOS,22609.0
2023,AUS,DFW,7012.0
2023,AUS,DTW,12850.0
2023,AUS,EWR,24903.0
2023,AUS,IAD,12493.0
2023,AUS,IAH,1964.0
2023,AUS,JFK,27322.0
2023,AUS,LAX,42655.0
2023,AUS,MIA,12807.0
2023,AUS,ORD,24736.0
2023,AUS,SEA,21145.0
2023,AUS,SFO,21756.0
2023,BNA,ATL,9222.0
2023,BNA,BOS,24252.0
2023,BNA,DFW,15973.0
2023,BNA,DTW,14398.0
2023,BNA,EWR,21862.0
2023,BNA,IAD,7891.0
2023,BNA,IAH,12140.0
2023,BNA,JFK,10131.0
2023,BNA,LAX,29048.0
2023,BNA,MIA,16369.0
2023,BNA,ORD,20992.0
2023,BNA,SEA,14780.0
2023,BNA,SFO,10049.0
2023,CLE,ATL,24094.0
2023,CLE,BOS,12131.0
2023,CLE,DFW,12219.0
2023,CLE,DTW,413.0
2023,CLE,EWR,12886.0
2023,CLE,IAD,3449.0
2023,CLE,IAH,9437.0
2023,CLE,JFK,4496.0
2023,CLE,LAX,14254.0
2023,CLE,MIA,8894.0
2023,CLE,ORD,12425.0
2023,CLE,SEA,7027.0
2023,CLE,SFO,8581.0
2023,CMH,ATL,13220.0
2023,CMH,BOS,8785.0
2023,CMH,DFW,9677.0
2023,CMH,DTW,678.0
2023,CMH,EWR,8605.0
2023,CMH,IAD,2654.0
2023,CMH,IAH,5267.0
2023,CMH,JFK,5249.0
2023,CMH,LAX,10009.0
2023,CMH,MIA,4744.0
2023,CMH,ORD,9707.0
2023,CMH,SEA,7129.0
2023,CMH,SFO,6030.0
2023,CVG,ATL,9522.0
2023,CVG,BOS,9798.0
2023,CVG,DFW,10961.0
2023,CVG,DTW,1121.0
2023,CVG,EWR,11439.0
2023,CVG,IAD,2368.0
2023,CVG,IAH,7616.0
2023,CVG,JFK,4735.0
2023,CVG,LAX,8687.0
2023,CVG,MIA,8390.0
2023,CVG,ORD,7234.0
2023,CVG,SEA,8022.0
2023,CVG,SFO,4944.0
2023,DAY,ATL,2611.0
2023,DAY,BOS,580.0
2023,DAY,DFW,2834.0
2023,DAY,EWR,225.0
2023,DAY,IAD,1030.0
2023,DAY,IAH,514.0
2023,DAY,JFK,64.0
2023,DAY,LAX,953.0
2023,DAY,MIA,489.0
2023,DAY,ORD,2643.0
2023,DAY,SEA,386.0
2023,DAY,SFO,531.0
2023,IND,ATL,14557.0
2023,IND,BOS,10241.0
2023,IND,DFW,10795.0
2023,IND,DTW,1968.0
2023,IND,EWR,13268.0
2023,IND,IAD,3698.0
2023,IND,IAH,6473.0
2023,IND,JFK,5503.0
2023,IND,LAX,11554.0
2023,IND,MIA,5984.0
2023,IND,ORD,3741.0
2023,IND,SEA,8431.0
2023,IND,SFO,7687.0
2023,PIT,ATL,13266.0
2023,PIT,BOS,13865.0
2023,PIT,DFW,9803.0
2023,PIT,DTW,1493.0
2023,PIT,EWR,11611.0
2023,PIT,IAD,1300.0
2023,PIT,IAH,8458.0
2023,PIT,JFK,3990.0
2023,PIT,LAX,9996.0
2023,PIT,MIA,5491.0
2023,PIT,ORD,9645.0
2023,PIT,SEA,6676.0
2023,PIT,SFO,7266.0
2023,RDU,ATL,19967.0
2023,RDU,BOS,26333.0
2023,RDU,DFW,15600.0
2023,RDU,DTW,8326.0
2023,RDU,EWR,20219.0
2023,RDU,IAD,3208.0
2023,RDU,IAH,9273.0
2023,RDU,JFK,18326.0
2023,RDU,LAX,13637.0
2023,RDU,MIA,15904.0
2023,RDU,ORD,17497.0
2023,RDU,SEA,11110.0
2023,RDU,SFO,12462.0
2024,AUS,ATL,23238.0
2024,AUS,BOS,21650.0
2024,AUS,DFW,6327.0
2024,AUS,DTW,10785.0
2024,AUS,EWR,22689.0
2024,AUS,IAD,10892.0
2024,AUS,IAH,2045.0
2024,AUS,JFK,28031.0
2024,AUS,LAX,36148.0
2024,AUS,MIA,13408.0
2024,AUS,ORD,23466.0
2024,AUS,SEA,21859.0
2024,AUS,SFO,23606.0
2024,BNA,ATL,9212.0
2024,BNA,BOS,27694.0
2024,BNA,DFW,18755.0
2024,BNA,DTW,15755.0
2024,BNA,EWR,21599.0
2024,BNA,IAD,6599.0
2024,BNA,IAH,10525.0
2024,BNA,JFK,12122.0
2024,BNA,LAX,28365.0
2024,BNA,MIA,18493.0
2024,BNA,ORD,22960.0
2024,BNA,SEA,16481.0
2024,BNA,SFO,9352.0
2024,CLE,ATL,18462.0
2024,CLE,BOS,12248.0
2024,CLE,DFW,13199.0
2024,CLE,DTW,405.0
2024,CLE,EWR,11285.0
2024,CLE,IAD,3171.0
2024,CLE,IAH,10546.0
2024,CLE,JFK,5370.0
2024,CLE,LAX,13597.0
2024,CLE,MIA,7901.0
2024,CLE,ORD,13131.0
2024,CLE,SEA,6893.0
2024,CLE,SFO,8273.0
2024,CMH,ATL,13847.0
2024,CMH,BOS,10635.0
2024,CMH,DFW,9879.0
2024,CMH,DTW,750.0
2024,CMH,EWR,9784.0
2024,CMH,IAD,3052.0
2024,CMH,IAH,5180.0
2024,CMH,JFK,5619.0
2024,CMH,LAX,10480.0
2024,CMH,MIA,5008.0
2024,CMH,ORD,10599.0
2024,CMH,SEA,7566.0
2024,CMH,SFO,5555.0
2024,CVG,ATL,11088.0
2024,CVG,BOS,11563.0
2024,CVG,DFW,13514.0
2024,CVG,DTW,1203.0
2024,CVG,EWR,9879.0
2024,CVG,IAD,2876.0
2024,CVG,IAH,8386.0
2024,CVG,JFK,6011.0
2024,CVG,LAX,8341.0
2024,CVG,MIA,8330.0
2024,CVG,ORD,8357.0
2024,CVG,SEA,8235.0
2024,CVG,SFO,5385.0
2024,DAY,ATL,2991.0
2024,DAY,BOS,497.0
2024,DAY,DFW,2779.0
2024,DAY,DTW,2.0
2024,DAY,EWR,219.0
2024,DAY,IAD,1153.0
2024,DAY,IAH,663.0
2024,DAY,JFK,74.0
2024,DAY,LAX,1132.0
2024,DAY,MIA,557.0
2024,DAY,ORD,2411.0
2024,DAY,SEA,387.0
2024,DAY,SFO,523.0
2024,IND,ATL,14120.0
2024,IND,BOS,10330.0
2024,IND,DFW,13494.0
2024,IND,DTW,2054.0
2024,IND,EWR,13702.0
2024,IND,IAD,3933.0
2024,IND,IAH,6780.0
2024,IND,JFK,6561.0
2024,IND,LAX,10556.0
2024,IND,MIA,6873.0
2024,IND,ORD,3941.0
2024,IND,SEA,8870.0
2024,IND,SFO,7844.0
2024,PIT,ATL,14457.0
2024,PIT,BOS,16129.0
2024,PIT,DFW,10756.0
2024,PIT,DTW,1709.0
2024,PIT,EWR,11622.0
2024,PIT,IAD,1480.0
2024,PIT,IAH,8026.0
2024,PIT,JFK,4882.0
2024,PIT,LAX,9984.0
2024,PIT,MIA,5975.0
2024,PIT,ORD,10790.0
2024,PIT,SEA,6817.0
2024,PIT,SFO,8223.0
2024,RDU,ATL,21572.0
2024,RDU,BOS,28458.0
2024,RDU,DFW,17540.0
2024,RDU,DTW,10111.0
2024,RDU,EWR,20950.0
2024,RDU,IAD,3122.0
2024,RDU,IAH,10221.0
2024,RDU,JFK,16985.0
2024,RDU,LAX,13490.0
2024,RDU,MIA,18477.0
2024,RDU,ORD,19694.0
2024,RDU,SEA,12019.0
2024,RDU,SFO,12746.0
2025,AUS,ATL,11320.0
2025,AUS,BOS,9689.0
2025,AUS,DFW,3244.0
2025,AUS,DTW,5112.0
2025,AUS,EWR,11724.0
2025,AUS,IAD,4838.0
2025,AUS,IAH,1023.0
2025,AUS,JFK,12047.0
2025,AUS,LAX,15902.0
2025,AUS,MIA,6823.0
2025,AUS,ORD,11483.0
2025,AUS,SEA,10332.0
2025,AUS,SFO,12092.0
2025,BNA,ATL,4934.0
2025,BNA,BOS,13059.0
2025,BNA,DFW,7806.0
2025,BNA,DTW,7774.0
2025,BNA,EWR,10449.0
2025,BNA,IAD,3036.0
2025,BNA,IAH,4683.0
2025,BNA,JFK,5891.0
2025,BNA,LAX,11185.0
2025,BNA,MIA,7469.0
2025,BNA,ORD,10711.0
2025,BNA,SEA,7202.0
2025,BNA,SFO,5025.0
2025,CLE,ATL,8878.0
2025,CLE,BOS,5183.0
2025,CLE,DFW,6329.0
2025,CLE,DTW,189.0
2025,CLE,EWR,4556.0
2025,CLE,IAD,1701.0
2025,CLE,IAH,4428.0
2025,CLE,JFK,2279.0
2025,CLE,LAX,5475.0
2025,CLE,MIA,4051.0
2025,CLE,ORD,6262.0
2025,CLE,SEA,2840.0
2025,CLE,SFO,3889.0
2025,CMH,ATL,7398.0
2025,CMH,BOS,4522.0
2025,CMH,DFW,4714.0
2025,CMH,DTW,365.0
2025,CMH,EWR,3337.0
2025,CMH,IAD,1583.0
2025,CMH,IAH,2389.0
2025,CMH,JFK,2425.0
2025,CMH,LAX,4292.0
2025,CMH,MIA,3540.0
2025,CMH,ORD,5401.0
2025,CMH,SEA,3188.0
2025,CMH,SFO,2396.0
2025,CVG,ATL,4587.0
2025,CVG,BOS,4237.0
2025,CVG,DFW,6015.0
2025,CVG,DTW,513.0
2025,CVG,EWR,4165.0
2025,CVG,IAD,1291.0
2025,CVG,IAH,3658.0
2025,CVG,JFK,2859.0
2025,CVG,LAX,3673.0
2025,CVG,MIA,3763.0
2025,CVG,ORD,4086.0
2025,CVG,SEA,3690.0
2025,CVG,SFO,2097.0
2025,DAY,ATL,1420.0
2025,DAY,BOS,249.0
2025,DAY,DFW,1393.0
2025,DAY,DTW,1.0
2025,DAY,EWR,88.0
2025,DAY,IAD,605.0
2025,DAY,IAH,392.0
2025,DAY,JFK,31.0
2025,DAY,LAX,499.0
2025,DAY,MIA,293.0
2025,DAY,ORD,1160.0
2025,DAY,SEA,218.0
2025,DAY,SFO,277.0
2025,IND,ATL,7493.0
2025,IND,BOS,4985.0
2025,IND,DFW,6237.0
2025,IND,DTW,1042.0
2025,IND,EWR,5653.0
2025,IND,IAD,2000.0
2025,IND,IAH,3016.0
2025,IND,JFK,3016.0
2025,IND,LAX,5650.0
2025,IND,MIA,3911.0
2025,IND,ORD,2065.0
2025,IND,SEA,3925.0
2025,IND,SFO,3793.0
2025,PIT,ATL,6698.0
2025,PIT,BOS,7346.0
2025,PIT,DFW,4806.0
2025,PIT,DTW,843.0
2025,PIT,EWR,4845.0
2025,PIT,IAD,766.0
2025,PIT,IAH,3471.0
2025,PIT,JFK,3098.0
2025,PIT,LAX,4182.0
2025,PIT,MIA,3901.0
2025,PIT,ORD,5012.0
2025,PIT,SEA,3041.0
2025,PIT,SFO,3538.0
2025,RDU,ATL,9654.0
2025,RDU,BOS,14147.0
2025,RDU,DFW,8272.0
2025,RDU,DTW,4747.0
2025,RDU,EWR,9951.0
2025,RDU,IAD,1533.0
2025,RDU,IAH,4144.0
2025,RDU,JFK,8567.0
2025,RDU,LAX,6818.0
2025,RDU,MIA,10438.0
2025,RDU,ORD,8353.0
2025,RDU,SEA,5238.0
2025,RDU,SFO,6260.0
